action	reward
0	0.7490747267009887
1	0.4190088215470971
0	0.03599213938977517
1	0.5505241625193735
1	0.484524324604714
0	0.4057265071220479
1	0.4969606919828318
0	0.7307956813879359
1	0.5489998302646606
0	0.11352918326643967
1	0.578929235381666
1	0.4991324561637761
0	0.23648564192642774
1	0.44468494002857056
0	0.5402388129012189
1	0.5201007141279574
0	0.379741299452955
1	0.48052327067108636
1	0.47893777185509184
0	0.057723615996760104
1	0.5727731580326247
1	0.47499468445236726
1	0.40131719643577335
0	0.5252889634046952
0	0.5171644205554372
1	0.4264235199373256
0	0.018983081684823235
1	0.4705916456011257
1	0.5976130421162225
1	0.4062020412473518
0	0.08846413068640722
1	0.5204882328945726
1	0.5160837349259507
1	0.5839146413096085
1	0.5827221068655185
0	0.055539689634237194
1	0.551578566450321
1	0.5088732108372167
1	0.5687041952806315
1	0.4216932980889151
0	0.44351695883477077
1	0.4087010205045649
0	0.537726339948601
1	0.46270398226906934
0	0.44657268312622284
1	0.459801391576744
0	0.015423787389946054
1	0.576985419160783
1	0.5534127557211349
1	0.5514163174562823
1	0.4715386114643552
1	0.40452307225510775
0	0.3962114792638741
1	0.4400206786477305
0	0.2685103504737227
1	0.45313544356007307
1	0.46254335610857333
0	0.2648077483165716
1	0.46316800108322076
1	0.47466126819395
1	0.4857103306606684
0	0.34885179921391035
1	0.5404812350428112
1	0.5893252098271485
1	0.511297084069041
0	0.23040221598131103
1	0.5462020081052096
1	0.4928374488102526
1	0.4158003022834439
0	0.5096626858155304
1	0.4963577096736113
0	0.7173544666142526
0	0.4418199524074223
1	0.5391594731328112
0	0.7501638055921549
0	0.16310589360283664
1	0.47492378556287645
1	0.5462476694175495
1	0.5059464577861388
0	0.6489180242493695
0	0.6331707142586812
0	0.5751084436238123
0	0.7476178347170243
0	0.3800715942643111
1	0.4605848078857478
0	0.3697663226007539
1	0.5499011171038568
1	0.43660771339478766
0	0.44391678862114087
1	0.5753119083905204
1	0.430749442730631
0	0.3631091187048949
1	0.5579766986315475
1	0.4888962739907432
0	0.5511064717200228
1	0.4575930863716295
0	0.5917536742210425
0	0.5747662314095466
1	0.5697050053901003
0	0.516709066252692
1	0.5383839769502076
0	0.03877170360812219
1	0.5104849028356963
1	0.4053360011939442
1	0.4154751896782668
1	0.4895013013416876
0	0.4747905716086807
1	0.5135769132376361
0	0.4178450516842501
1	0.4563453083971472
1	0.591844582604831
0	0.3320978145193214
1	0.5455702307239491
1	0.5122915373208923
1	0.47930806212854365
0	0.35443182270195717
1	0.5114842910338324
1	0.5304605024893193
1	0.4754696616223527
0	0.12652129334470893
1	0.5254895295943073
1	0.4260093882657529
1	0.5802064522626573
1	0.48866106384427344
0	0.664253763950108
0	0.16107635626792105
1	0.5335031852839598
1	0.504548021334611
1	0.5385227384334877
1	0.5376200049210983
1	0.4848775041124667
0	0.5089728440595769
1	0.5315886377620136
0	0.4955273222073068
1	0.46546744580422517
0	0.45261637256868364
1	0.41712078134579145
0	0.2601032505933031
1	0.46249829053380864
1	0.5644444510591127
1	0.49975498429640686
0	0.29168254590905685
1	0.536034048178199
1	0.5210511443620739
1	0.5701119897802303
1	0.4711755727266068
0	0.6802312838563774
0	0.7972029493900546
0	0.2704371228724181
1	0.5661215849450851
0	0.6132838598667473
0	0.5450163712314627
1	0.47147702327455143
0	0.5914852933068725
0	0.40363057323796253
1	0.5635646139561182
1	0.48825152464714267
0	0.09149880514137428
1	0.4561202211605081
1	0.41037275484115077
1	0.48184927014346524
1	0.49071983587680684
1	0.48742525754738
0	0.22979337717962933
1	0.4490393009785659
1	0.4675762250865546
1	0.43904324423073937
0	0.1520561026146454
1	0.4430136715028391
1	0.46637029677620356
1	0.48904531952164637
1	0.5156358309425579
0	0.7831322993688374
0	0.6762536102939848
0	0.7587396034375042
0	0.4434836290844326
0	0.5561294650217076
0	0.0690265892183696
1	0.4529771149045096
1	0.5468803626788297
1	0.48707403397349924
0	0.6888240111333721
0	0.07681354796978734
1	0.45555930270794837
1	0.43135278793659865
1	0.5174288455633772
1	0.5362786181999056
0	0.17015982118082784
1	0.4602459144267165
1	0.533391287704444
1	0.5780313455223021
1	0.5149610474683611
1	0.5807864320731255
1	0.572596778850487
1	0.5758717217078512
0	0.403483220698583
1	0.5147752971689467
1	0.475881474393832
0	0.7793789574981673
0	0.015353608523753693
1	0.572438624098145
1	0.5298583151984778
1	0.5075889583896308
1	0.4780978513622304
1	0.44624502809085176
0	0.10841391204494295
1	0.5725141652361381
1	0.5534890305536931
1	0.5850316473681507
1	0.4941524214004932
1	0.5207693571281352
1	0.5951000868575441
1	0.5856832383177929
1	0.4149782202528094
0	0.2683797624266574
1	0.5525705324368115
1	0.4772002355023539
1	0.4840143780976272
1	0.5430888580482407
1	0.5397388973701245
0	0.05415398092396276
1	0.422517785259961
1	0.4235543411626068
1	0.48428713537580625
1	0.45526208887435554
1	0.5803576933915551
1	0.5321226857958986
0	0.4798426134624233
1	0.538322483926799
1	0.4454646496346552
0	0.7626354921074081
0	0.298121480742236
1	0.5206248194013268
0	0.22790451330441217
1	0.4598625839403103
1	0.5453962490802293
1	0.40863522093798194
1	0.49721179856252923
0	0.46768064341983084
1	0.5109669634921129
0	0.6414830057143284
0	0.3379169894723331
1	0.5191737156724254
1	0.418238264132231
0	0.18676247737431534
1	0.5174084077314652
1	0.5536269681191823
1	0.422562913966355
1	0.5770153259085777
1	0.5544397545882092
1	0.597835171000438
1	0.5442470012392251
1	0.4378410282694723
0	0.19400744914979368
1	0.5898335983367189
1	0.40923968417806306
1	0.4486918081649944
1	0.516022723749815
1	0.5202795904349303
0	0.301729605828289
1	0.5497309880377018
1	0.5537968400259432
1	0.5066220331371852
1	0.5622997961102904
1	0.45570555775365473
0	0.3373792888629022
1	0.5800684396050441
1	0.4691431907844677
1	0.4565745025658021
0	0.4868736012184702
1	0.4441196670972539
0	0.057620836018417165
1	0.4761838986234997
1	0.5721113058107175
1	0.4830633601708858
1	0.43308519507342663
1	0.45773513011274547
1	0.4863860642613749
1	0.5410863329157554
